# reset vector
	ALL	-	JmpAbs(ImmediateOnly(()))	0x100
	ALL	+	Cmp(TwoRegisters(R9,R8))	
	LT	+	Jmp(RegisterAndU8(R0,4))	
	ALL	+	Add(RegisterAndU8(R7,1))	
	ALL	-	Add(TwoRegisters(R9,R8))	
	ALL	-	Jmp(RegisterAndU8(R0,4))	
	ALL	+	Ret	



# print_fizzbuzz(R9)
330:	ALL	+	Push(ThreeRegisters(R0,R1,R9))	

	ALL	+	Mov(TwoRegisters(R0,R9))	

# check div by 15 -> fizzbuzz
	ALL	+	Mov(RegisterAndU8(R8,15))	
	ALL	+	Mov(TwoRegisters(R9,R0))	

	ALL	-	Call(ImmediateOnly(()))	0x00000300

	ALL	+	Cmp(OneRegister(R9))	
	NE	+	Jmp(RegisterAndU8(R0,9))	

# print fizzbuzz
	ALL	+	Mov(RegisterAndU32(R1,()))	0x00008000
	ALL	+	Mov(RegisterAndU32(R9,()))	0x00000030
	ALL	-	Call(ImmediateOnly(()))	0x00000200

# return
	ALL	+	Pop(ThreeRegisters(R9,R1,R0))	
	ALL	+	Ret	

# check div by 5 -> buzz
	ALL	+	Mov(RegisterAndU8(R8,5))	
	ALL	+	Mov(TwoRegisters(R9,R0))	

	ALL	-	Call(ImmediateOnly(()))	0x00000300

	ALL	+	Cmp(OneRegister(R9))	
	NE	+	Jmp(RegisterAndU8(R0,9))	

# print buzz
	ALL	+	Mov(RegisterAndU32(R1,()))	0x00008000
	ALL	+	Mov(RegisterAndU32(R9,()))	0x00000020
	ALL	-	Call(ImmediateOnly(()))	0x00000200

	ALL	+	Pop(ThreeRegisters(R9,R1,R0))	
	ALL	+	Ret	

# check div by 3 -> fizz
	ALL	+	Mov(RegisterAndU8(R8,3))	
	ALL	+	Mov(TwoRegisters(R9,R0))	

	ALL	-	Call(ImmediateOnly(()))	0x00000300

	ALL	+	Cmp(OneRegister(R9))	
	NE	+	Jmp(RegisterAndU8(R0,9))	

# print fizz
	ALL	+	Mov(RegisterAndU32(R1,()))	0x00008000
	ALL	+	Mov(RegisterAndU32(R9,()))	0x00000010
	ALL	-	Call(ImmediateOnly(()))	0x00000200

	ALL	+	Pop(ThreeRegisters(R9,R1,R0))	
	ALL	+	Ret	

# none -> print_number
	ALL	+	Mov(TwoRegisters(R9,R0))	

	ALL	-	Call(ImmediateOnly(()))	0x00000250

	ALL	+	Pop(ThreeRegisters(R9,R1,R0))	
	ALL	+	Ret	






